Event	ID	Name			Wwise Object Path	Notes
	222428266	Stop_Summoning_Circle_All			\Default Work Unit\Stop_Summoning_Circle_All	
	296643996	Play_MetalSteps			\Default Work Unit\Play_MetalSteps	
	342527874	Play_ScoreCard_Sequence			\Default Work Unit\Play_ScoreCard_Sequence	
	359343595	Play_Apartment_Complex_v1			\Default Work Unit\Play_Apartment_Complex_v1	
	415850775	Play_RandWoodLand			\Default Work Unit\Play_RandWoodLand	
	419517223	Play_Parachute			\Default Work Unit\Play_Parachute	
	452465945	Play_Fan_All			\Default Work Unit\Play_Fan_All	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	613185981	Play_ScoreSceneMusic			\Default Work Unit\Play_ScoreSceneMusic	
	1019246482	Play_Landings			\Default Work Unit\Play_Landings	
	1359342141	Play_Checkpoint_Get			\Default Work Unit\Play_Checkpoint_Get	
	1431564541	Play_HighUpAmbience			\Default Work Unit\Play_HighUpAmbience	
	1549093586	Play_PackageThrow			\Default Work Unit\Play_PackageThrow	
	1676944771	Stop_WindCatch			\Default Work Unit\Stop_WindCatch	
	1787223838	Play_WoodSteps			\Default Work Unit\Play_WoodSteps	
	2017739505	Stop_Parachute			\Default Work Unit\Stop_Parachute	
	2086825057	Play_TutorialMusic			\Default Work Unit\Play_TutorialMusic	
	2180111060	Play_MetalLanding			\Default Work Unit\Play_MetalLanding	
	2914340836	Play_Summoning_Circle_All			\Default Work Unit\Play_Summoning_Circle_All	
	3361946317	Play_PackagePick			\Default Work Unit\Play_PackagePick	
	3366204753	Play_WindCatch			\Default Work Unit\Play_WindCatch	
	3708642647	Stop_Fan_All			\Default Work Unit\Stop_Fan_All	
	4050862303	Play_Hub_Music			\Default Work Unit\Play_Hub_Music	
	4272057794	Player_Steps			\Default Work Unit\Player_Steps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	26740870	Step 1 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Step 1 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Step 1 - Light		41052
	71935411	Apartment Complex v1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Apartment Complex v1_9D5A64B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Apartment Complex v1		36650636
	95162724	TutorialMusic	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\TutorialMusic_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TutorialMusic		12637708
	151202581	WoodStep_1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WoodStep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodSteps\WoodStep_1		32776
	250775375	Step 4 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Step 4 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Step 4 - Light		41668
	261584823	MetalStep_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MetalStep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MetalSteps\MetalStep_2		88296
	271139115	Summoning Circle All	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Summoning Circle All_8BD1B731.wem		\Actor-Mixer Hierarchy\Default Work Unit\Summoning Circle All		1764224
	351540226	Step 3 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Step 3 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Step 3 - Light		42948
	382886941	ScoreSceneMusic	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\ScoreSceneMusic_1633EC5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScoreSceneMusic		2293344
	431873265	Fan_All	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Fan_All_85BFF465.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fan_All		1587824
