Event	ID	Name			Wwise Object Path	Notes
	123604001	Play_PlatformsPhaseOut			\Default Work Unit\Play_PlatformsPhaseOut	
	148817996	Play_Whoosh			\Default Work Unit\Play_Whoosh	
	222428266	Stop_Summoning_Circle_All			\Default Work Unit\Stop_Summoning_Circle_All	
	246128500	Play_PackageImpact			\Default Work Unit\Play_PackageImpact	
	296643996	Play_MetalSteps			\Default Work Unit\Play_MetalSteps	
	342527874	Play_ScoreCard_Sequence			\Default Work Unit\Play_ScoreCard_Sequence	
	415850775	Play_RandWoodLand			\Default Work Unit\Play_RandWoodLand	
	419517223	Play_Parachute			\Default Work Unit\Play_Parachute	
	452465945	Play_Fan_All			\Default Work Unit\Play_Fan_All	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	913401646	Play_Sniff			\Default Work Unit\Play_Sniff	
	1019246482	Play_Landings			\Default Work Unit\Play_Landings	
	1150790929	Play_Stretch			\Default Work Unit\Play_Stretch	
	1193902087	Play_Mail			\Default Work Unit\Play_Mail	
	1359342141	Play_Checkpoint_Get			\Default Work Unit\Play_Checkpoint_Get	
	1431564541	Play_HighUpAmbience			\Default Work Unit\Play_HighUpAmbience	
	1549093586	Play_PackageThrow			\Default Work Unit\Play_PackageThrow	
	1587897726	Stop_Yapping			\Default Work Unit\Stop_Yapping	
	1676944771	Stop_WindCatch			\Default Work Unit\Stop_WindCatch	
	1787223838	Play_WoodSteps			\Default Work Unit\Play_WoodSteps	
	2017739505	Stop_Parachute			\Default Work Unit\Stop_Parachute	
	2180111060	Play_MetalLanding			\Default Work Unit\Play_MetalLanding	
	2182026627	Play_Hat_Realization_Reverb			\Default Work Unit\Play_Hat_Realization_Reverb	
	2281964030	Play_PlatformsPhaseIn			\Default Work Unit\Play_PlatformsPhaseIn	
	2686563660	Play_CrownSequence			\Default Work Unit\Play_CrownSequence	
	2752324885	Play_PlatformsMove			\Default Work Unit\Play_PlatformsMove	
	2914340836	Play_Summoning_Circle_All			\Default Work Unit\Play_Summoning_Circle_All	
	3018288467	Play_SqueakyBite			\Default Work Unit\Play_SqueakyBite	
	3171885004	Play_Yapping			\Default Work Unit\Play_Yapping	
	3272596896	Play_BadgeSequence			\Default Work Unit\Play_BadgeSequence	
	3361946317	Play_PackagePick			\Default Work Unit\Play_PackagePick	
	3366204753	Play_WindCatch			\Default Work Unit\Play_WindCatch	
	3447864244	Play_PhoneRIng			\Default Work Unit\Play_PhoneRIng	
	3708642647	Stop_Fan_All			\Default Work Unit\Stop_Fan_All	
	4008188558	Play_CartoonFIght			\Default Work Unit\Play_CartoonFIght	
	4150189060	Stop_ComicSFX			\Default Work Unit\Stop_ComicSFX	
	4272057794	Player_Steps			\Default Work Unit\Player_Steps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25988797	PlatformsMove	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PlatformsMove_10C4C929.wem		\Actor-Mixer Hierarchy\Environmental Sounds\PlatformsMove		617496
	26740870	Step 1 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Step 1 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\Steps\Step 1 - Light		41052
	40513669	PlatformsPhaseOut	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PlatformsPhaseOut_10C4C929.wem		\Actor-Mixer Hierarchy\Environmental Sounds\PlatformsPhaseOut		264696
	50289279	MailCollectAlt3	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MailCollectAlt3_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\RandMail\MailCollectAlt3		80656
	143031910	CrownSequence	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\CrownSequence_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\CrownSequence		1270176
	151202581	WoodStep_1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WoodStep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\WoodSteps\WoodStep_1		32776
	156577457	FightClank2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\FightClank2_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\FightClank2		277728
	194001065	Yapping	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Yapping_D79FB2B7.wem		\Actor-Mixer Hierarchy\GUI Sounds\Yapping		39232
	222451205	PlatformsPhaseIn	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PlatformsPhaseIn_10C4C929.wem		\Actor-Mixer Hierarchy\Environmental Sounds\PlatformsPhaseIn		264696
	250775375	Step 4 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Step 4 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\Steps\Step 4 - Light		41668
	261584823	MetalStep_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MetalStep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\MetalSteps\MetalStep_2		88296
	271139115	Summoning Circle All	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Summoning Circle All_8BD1B731.wem		\Actor-Mixer Hierarchy\Environmental Sounds\Summoning Circle All		1764224
	351540226	Step 3 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Step 3 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\Steps\Step 3 - Light		42948
	423408521	Sniff	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Sniff_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\Sniff		133176
	428943920	BadgeSequence	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\BadgeSequence_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\BadgeSequence		646896
	431873265	Fan_All	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Fan_All_85BFF465.wem		\Actor-Mixer Hierarchy\Environmental Sounds\Fan_All		1587824
	473084078	WoodLanding_1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WoodLanding_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\RandWoodLand\WoodLanding_1		41896
	496788715	MetalLand_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MetalLand_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\RandMetalLand\MetalLand_2		88296
	507327128	CartoonFIght	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\CartoonFIght_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\CartoonFIght		1058496
	556158382	PackageImpact	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PackageImpact_10C4C929.wem		\Actor-Mixer Hierarchy\Environmental Sounds\PackageImpact		88296
	612044681	Checkpoint Get	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Checkpoint Get_05BA101F.wem		\Actor-Mixer Hierarchy\Environmental Sounds\Checkpoint Get		882144
	619171860	PackagePick	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PackagePick_10C4C929.wem		\Actor-Mixer Hierarchy\Environmental Sounds\PackagePick		27652
	621680383	PackageThrow	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PackageThrow_10C4C929.wem		\Actor-Mixer Hierarchy\Environmental Sounds\PackageThrow		109928
	634520690	MetalLand_1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MetalLand_1_0244B083.wem		\Actor-Mixer Hierarchy\Player Sounds\RandMetalLand\MetalLand_1		88296
	648574403	Parachute Sequence	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Parachute Sequence_44906136.wem		\Actor-Mixer Hierarchy\Player Sounds\Parachute Sequence		1323224
	657201783	ScoreCard Sequence	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\ScoreCard Sequence_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\ScoreCard Sequence		1058496
	675843431	WoodStep_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WoodStep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\WoodSteps\WoodStep_2		24632
	731966279	WindCatch	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WindCatch_3DAA6752.wem		\Actor-Mixer Hierarchy\Player Sounds\WindCatch		1411424
	755542444	Landing	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Landing_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\RandLand\Landing		48544
	794182195	Whoosh	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Whoosh_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\Whoosh		119260
	809356602	MailCollectAlt2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MailCollectAlt2_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\RandMail\MailCollectAlt2		80656
	813925287	Landing_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Landing_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\RandLand\Landing_2		49244
	815243639	Landing_3	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Landing_3_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\RandLand\Landing_3		45236
	821185113	BellDing	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\BellDing_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\BellDing		176496
	831164335	FightClank1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\FightClank1_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\FightClank1		352896
	860670550	MailCollect	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MailCollect_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\RandMail\MailCollect		80656
	906178935	SqueakyBite	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\SqueakyBite_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\SqueakyBite		352896
	948208631	HighUpAmbience	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\HighUpAmbience_10C4C929.wem		\Actor-Mixer Hierarchy\Environmental Sounds\HighUpAmbience		8082424
	954374051	MetalStep_1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MetalStep_1_0244B083.wem		\Actor-Mixer Hierarchy\Player Sounds\MetalSteps\MetalStep_1		88296
	987426019	Step 2 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Step 2 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\Steps\Step 2 - Light		42444
